Tooltip_EN = {
	Tooltip_weapon_RecoilPad				= "Misc",
	Tooltip_weapon_Clip 					= "Magazine",
	Tooltip_weapon_Canon 					= "Barrel",
	Tooltip_weapon_Scope 					= "Optic",
	Tooltip_weapon_Stock 					= "Accessory 1",
	Tooltip_weapon_Sling 					= "Accessory 2",

	Tooltip_item_FirearmRepairKit			= "Tools to repair your Firearms up to 5 times",
	Tooltip_item_FirearmCleaningKit			= "Maintenance keeps firearms in tip top shape.<br>To Clean: combine with firearm lubricant and clean ripped sheet<br>(Small increase in condition and chance to reduce repair count by 1<br>--requires 3-4 aiming skill level--)",
	Tooltip_item_FirearmLubricant			= "Maintenance keeps firearms in tip top shape.<br>Use this to do minor firearms repairs or for deeper cleanings.<br>(Combine with sheet and Firearm Cleaning Kit for effective cleaning<br>--requires 3-4 aiming skill level--)",
	Tooltip_item_AmmoCanUnopened 			= "Open up the can and see what type of ammo is inside.<br> (Unopened cans will provide random ammo the first time they are opened)",

	Tooltip_Bayonet 						= "Aiming Time [-5]<br>Hit Chance [-5]<br>Recoil [+5]<br>Reload [+5]<br>Increased Melee Mode Damage and Range",
	Tooltip_Bayonet							= "Aiming Time [-5]<br>Hit Chance [-5]<br>Recoil [+5]<br>Reload [+5]<br>Increased Melee Mode Damage and Range",
	Tooltip_ChokeTubeFull					= "Aiming Time [+5]<br>Angle [-- cone]<br>Damage [+0.25]<br>Max Range [+3]<br>Recoil [-3]",
	Tooltip_ChokeTubeImproved				= "Aiming Time [+10]<br>Angle [- cone]<br>Damage [+0.2]<br>Max Range [+2]<br>Recoil [-5]",
	Tooltip_GunLight						= "Aiming Time [+5]<br>Hit Chance [+5]<br>Functional Flashlight<br>[Use Weapon Light Hotkey]",
	Tooltip_Laser							= "Aiming Time [+10]<br>Hit Chance [+5]",
	Tooltip_IronSight						= "Hit Chance [+4]",
	Tooltip_2xScope							= "Aiming Time [-2]<br>Max Range [+4]<br>Hit Chance [+5]",
	Tooltip_4xScope							= "Aiming Time [-4]<br>Max Range [+6]<br>Hit Chance [+7]",
	Tooltip_8xScope							= "Aiming Time [-6]<br>Max Range [+8]<br>Hit Chance [+10]",
	Tooltip_RedDot							= "Aiming Time [+8]<br>Hit Chance [+5]",
	Tooltip_AmmoStrap						= "Reload [-10]<br>Weight [-0.4]",
	Tooltip_SlingAttachment					= "Weight [-0.8]",
	Tooltip_FiberglassStock					= "Weight [-0.8]",
	Tooltip_RecoilPad						= "Aiming Time [+5]<br>Angle [+ cone]<br>Recoil [-1]",
	Tooltip_Colt1911PatriotPlating 			= "Attach a custom plating to your Colt 1911",
	Tooltip_DesertEagleGoldPlating 			= "Attach gold plating to your Desert Eagle",
	Tooltip_BerettaDZPlating 				= "Attach DZ plating to your Beretta M9",
	Tooltip_RemingtonRiflesDZPlating 		= "Attach DZ Stock to your Remington Rifles [700 or 788]",
	Tooltip_RemingtonRiflesDarkCherryStock 	= "Attach Dark Cherry Wood Stock to your Remington Rifles [700 or 788]",
}
