Moodles_EN {
    Moodles_SD6Tier1_Good_lvl4 = "Tier 1 Zone",
    Moodles_SD6Tier1_Good_desc_lvl4 = "No reduction to weapon effectiveness. You fear nothing.",
    Moodles_SD6Tier2_Good_lvl1 = "Tier 2 Zone",
    Moodles_SD6Tier2_Good_desc_lvl1 = "Minor reduction to weapon effectiveness. This area makes you nervous.",
    Moodles_SD6Tier3_Bad_lvl1 = "Tier 3 Zone",
    Moodles_SD6Tier3_Bad_desc_lvl1 = "Some reduction to weapon effectiveness. You hesitate at every sound and movement.",
    Moodles_SD6Tier4_Bad_lvl4 = "Tier 4 Zone",
    Moodles_SD6Tier4_Bad_desc_lvl4 = "Moderate reduction to weapon effectiveness. Fear and uncertainty lurk in the shadows.",
	Moodles_SD6Tier5_Bad_lvl4 = "Tier 5 Zone",
    Moodles_SD6Tier5_Bad_desc_lvl4 = "Major reduction to weapon effectiveness. You feel the crushing weight of death and despair.",
	Moodles_SD6Tier6_Bad_lvl4 = "Tier 6 Zone",
    Moodles_SD6Tier6_Bad_desc_lvl4 = "Extreme reduction to weapon effectiveness. Hopelessness permeates your very being.",
	
	Moodles_COG_Good_lvl4 = "COG Faction",
	Moodles_COG_Good_desc_lvl4 = "You believe in order.",
	
	Moodles_Ranger_Good_lvl4 = "Ranger Faction",
	Moodles_Ranger_Good_desc_lvl4 = "You believe in freedom.",
	
	Moodles_VW_Good_lvl4 = "VoidWalker Faction",
	Moodles_VW_Good_desc_lvl4 = "You believe in the Void.",
	
	Moodles_SundayDriversControl_Good_lvl4 = "You exert control over this zone.",
	Moodles_SundayDriversControl_Good_desc_lvl4 = "You have buffs to Luck and additional drop rate chances in this zone.",
	
	Moodles_alertness_Good_lvl4 = "Alertness Buff",
    Moodles_alertness_Good_desc_lvl4 = "Periodically remove fatigue for up to 39-45 minutes.",
	Moodles_alertness_Good_lvl3 = "Alertness Buff",
    Moodles_alertness_Good_desc_lvl3 = "Periodically remove fatigue for up to 33-39 minutes.",
	Moodles_alertness_Good_lvl2 = "Alertness Buff",
    Moodles_alertness_Good_desc_lvl2 = "Periodically remove fatigue for up to 26-33 minutes.",
	Moodles_alertness_Good_lvl1 = "Alertness Buff",
    Moodles_alertness_Good_desc_lvl1 = "Periodically remove fatigue for up to 20-26 minutes.",
	Moodles_alertness_Bad_lvl1 = "Alertness Buff",
    Moodles_alertness_Bad_desc_lvl1 = "Periodically remove fatigue for up to 13-20 minutes.",
	Moodles_alertness_Bad_lvl2 = "Alertness Buff",
    Moodles_alertness_Bad_desc_lvl2 = "Periodically remove fatigue for up to 7-13 minutes.",
	Moodles_alertness_Bad_lvl3 = "Alertness Buff",
    Moodles_alertness_Bad_desc_lvl3 = "Periodically remove fatigue for up to 1-7 minutes.",
