Sandbox_EN = {
	Sandbox_HFE_Loot = "H Firearms Overhaul Extension Settings",
	Sandbox_HFE_LootGeneral = "Hayes Firearms Overhaul Extension Loot Setting",
	Sandbox_HFE_LootGeneral_tooltip = "Establishes the base amount of Firearms Overhaul Extension loot in distribution",
	Sandbox_HFE_AddFirearms = "Toggle Firearms Spawning",
	Sandbox_HFE_AddFirearms_tooltip = "Default on, gives an option to toggle if firearms from this extension spawn naturally",
	Sandbox_HFE_FirearmsHandguns = "Toggle HFE Handgun Spawns",
	Sandbox_HFE_FirearmsHandguns_tooltip = "Default on, gives an option to toggle handgun spawns",
	Sandbox_HFE_FirearmsSMGs = "Toggle HFE SMG Spawns",
	Sandbox_HFE_FirearmsSMGs_tooltip = "Default on, gives an option to toggle SMG spawns",
	Sandbox_HFE_FirearmsRifles = "Toggle HFE Rifle Spawns",
	Sandbox_HFE_FirearmsRifles_tooltip = "Default on, gives an option to toggle Rifle spawns",
	Sandbox_HFE_FirearmsSnipers = "Toggle HFE Sniper Spawns",
	Sandbox_HFE_FirearmsSnipers_tooltip = "Default on, gives an option to toggle Sniper spawns",
	Sandbox_HFE_FirearmsShotguns = "Toggle HFE Shotgun Spawns",
	Sandbox_HFE_FirearmsShotguns_tooltip = "Default on, gives an option to toggle Shotgun spawns",
	Sandbox_HFE_FirearmsOther  = "Toggle HFE Other Firearms Spawns",
	Sandbox_HFE_FirearmsOther_tooltip = "Default on, gives an option to toggle Other Firearms spawns",
	Sandbox_HFE_Firearms = "Firearms General Spawn Rate",
	Sandbox_HFE_Firearms_tooltip = "Influences Firearm General Spawn Rates of the firearms from this extension",
	Sandbox_HFE_FirearmsHandgunsRates = "Handgun Spawn Rate Modifier",
	Sandbox_HFE_FirearmsHandgunsRates_tooltip = "A small modifier that influences Handgun specific spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_FirearmsSMGsRates = "SMG Spawn Rate Modifier",
	Sandbox_HFE_FirearmsSMGsRates_tooltip = "A small modifier that influences SMG specific spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_FirearmsRiflesRates = "Rifles Spawn Rate Modifier",
	Sandbox_HFE_FirearmsRiflesRates_tooltip = "A small modifier that influences Rifle specific spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_FirearmsSnipersRates = "Snipers Spawn Rate Modifier",
	Sandbox_HFE_FirearmsSnipersRates_tooltip = "A small modifier that influences Sniper specific spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_FirearmsShotgunsRates = "Shotguns Spawn Rate Modifier",
	Sandbox_HFE_FirearmsShotgunsRates_tooltip = "A small modifier that influences Shotgun specific spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_FirearmsOtherRates = "Other Firearms Spawn Rate Modifier",
	Sandbox_HFE_FirearmsOtherRates_tooltip = "A small modifier that influences Crossbow, Nailgun, and other specific spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_AddAmmo = "Toggle HFE Ammo Spawning",
	Sandbox_HFE_AddAmmo_tooltip = "Default on, gives the option to have specific ammo from this extension spawn naturally",
	Sandbox_HFE_AmmoHandguns = "Toggle HFE Handgun Ammo Spawns",
	Sandbox_HFE_AmmoHandguns_tooltip = "Default on, gives an option to toggle Handgun Ammo spawns",
	Sandbox_HFE_AmmoRifles = "Toggle HFE Rifle Ammo Spawns",
	Sandbox_HFE_AmmoRifles_tooltip = "Default on, gives an option to toggle Rifle Ammo spawns",
	Sandbox_HFE_AmmoShotguns = "Toggle HFE Shotgun Ammo Spawns",
	Sandbox_HFE_AmmoShotguns_tooltip = "Default on, gives an option to toggle Shotgun Ammo spawns",
	Sandbox_HFE_AmmoOther = "Toggle HFE Other Firearms Ammo Spawns",
	Sandbox_HFE_AmmoOther_tooltip = "Default on, gives an option to toggle Other Firearms Ammo spawns",
	Sandbox_HFE_Ammo = "Ammo General Spawn Rate",
	Sandbox_HFE_Ammo_tooltip = "Influences Ammo General Spawn Rates of the ammo from this extension",
	Sandbox_HFE_AmmoHandgunsRates = "Handgun Ammo Spawn Rate Modifier",
	Sandbox_HFE_AmmoHandgunsRates_tooltip = "A small modifier that influences handgun ammo spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_AmmoRiflesRates = "Rifle Ammo Spawn Rate Modifier",
	Sandbox_HFE_AmmoRiflesRates_tooltip = "A small modifier that influences rifle ammo spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_AmmoShotgunsRates = "Shotgun Ammo Spawn Rate Modifier",
	Sandbox_HFE_AmmoShotgunsRates_tooltip = "A small modifier that influences shotgun ammo spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_AmmoOtherRates = "Other Firearm Ammo Spawn Rate Modifier",
	Sandbox_HFE_AmmoOtherRates_tooltip = "A small modifier that influences other firearms ammo spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_Extended = "Extended Mags Spawn Rate Modifier",
	Sandbox_HFE_Extended_tooltip = "Defines the multiplier to spawn rate of Extended Mags found in the world",
	Sandbox_HFE_ExtendedRates = "Extended Mags Spawn Rate Modifier",
	Sandbox_HFE_ExtendedRates_tooltip = "A small modifier that influences extended mags spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_ExtendedSmall = "Toggle Small Extended Mags Spawns",
	Sandbox_HFE_ExtendedSmall_tooltip = "Default spawns are off, toggle on to have extended mags up to 20 max ammo spawn. Rates are influenced by ammo spawn rates",
	Sandbox_HFE_ExtendedLarge = "Toggle Large Extended Mags Spawns",
	Sandbox_HFE_ExtendedLarge_tooltip = "Default spawns are off, toggle on to have extended mags up to 30 max ammo spawn. Rates are influenced by ammo spawn rates",
	Sandbox_HFE_ExtendedDrum = "Toggle Drum Mags Spawns",
	Sandbox_HFE_ExtendedDrum_tooltip = "Default spawns are off, toggle on to have drum mags up to 50 max ammo spawn. Rates are influenced by ammo spawn rates",
	Sandbox_HFE_AddAccessories = "Toggle Firearms Attachment Spawns",
	Sandbox_HFE_AddAccessories_tooltip = "Default on, gives an option to toggle if attachments from this extension spawn naturally",
	Sandbox_HFE_AccessoriesSuppressors = "Toggle HFE Suppressor Attachments Spawns",
	Sandbox_HFE_AccessoriesSuppressors_tooltip = "Default on, gives an option to toggle Suppressor Attachment spawns",
	Sandbox_HFE_AccessoriesScopes = "Toggle HFE Scope Attachments Spawns",
	Sandbox_HFE_AccessoriesScopes_tooltip = "Default on, gives an option to toggle Scope Attachments spawns",
